e2e/playwright.config.ts(10,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(194,16): error TS2307: Cannot find module '@/components/code-studio/RecentFiles' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(200,16): error TS2307: Cannot find module '@/components/code-studio/SymbolPalette' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(206,16): error TS2307: Cannot find module '@/components/code-studio/KeybindingsPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(212,16): error TS2307: Cannot find module '@/components/code-studio/QuickVerify' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(218,16): error TS2307: Cannot find module '@/components/home/APIKeySlotManager' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(224,16): error TS2307: Cannot find module '@/components/code-studio/PreviewNetworkTab' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(230,16): error TS2307: Cannot find module '@/components/code-studio/QuickActions' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(236,16): error TS2307: Cannot find module '@/components/code-studio/ModelSwitcher' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(242,16): error TS2307: Cannot find module '@/components/code-studio/AuditPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(248,16): error TS2307: Cannot find module '@/components/code-studio/MultiFileDiff' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(254,16): error TS2307: Cannot find module '@/components/code-studio/DebugPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(260,16): error TS2307: Cannot find module '@/components/code-studio/NamingDictPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(266,16): error TS2307: Cannot find module '@/components/code-studio/DependencyGraph' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(272,16): error TS2307: Cannot find module '@/components/code-studio/ReviewBoard' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(278,16): error TS2307: Cannot find module '@/components/code-studio/ModuleProfilePanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(284,16): error TS2307: Cannot find module '@/components/code-studio/CognitiveLoadPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(290,16): error TS2307: Cannot find module '@/components/code-studio/ADRPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(296,16): error TS2307: Cannot find module '@/components/code-studio/RhythmPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(302,16): error TS2307: Cannot find module '@/components/code-studio/MigrationAuditPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(308,16): error TS2307: Cannot find module '@/components/code-studio/SnippetMarket' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(328,16): error TS2307: Cannot find module '@/components/code-studio/CommandPalette' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(333,16): error TS2307: Cannot find module '@/components/code-studio/DiffViewer' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(338,16): error TS2307: Cannot find module '@/components/code-studio/StatusBar' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(343,16): error TS2307: Cannot find module '@/components/code-studio/MobileLayout' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(348,16): error TS2307: Cannot find module '@/components/code-studio/TabletLayout' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(353,16): error TS2307: Cannot find module '@/components/code-studio/EditorTabs' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(358,16): error TS2307: Cannot find module '@/components/code-studio/ProblemsPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(363,16): error TS2307: Cannot find module '@/components/code-studio/QuickOpen' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(379,16): error TS2307: Cannot find module '@/components/code-studio/FileExplorer' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(385,16): error TS2307: Cannot find module '@/components/code-studio/ContextMenu' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(391,16): error TS2307: Cannot find module '@/components/code-studio/InputDialog' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(397,16): error TS2307: Cannot find module '@/components/code-studio/ResizeHandle' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(403,16): error TS2307: Cannot find module '@/components/code-studio/EditorGroup' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(409,16): error TS2307: Cannot find module '@/components/code-studio/SplitTerminal' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(415,16): error TS2307: Cannot find module '@/components/code-studio/AgentDiffPreview' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(421,16): error TS2307: Cannot find module '@/components/code-studio/CodeBlockActions' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(427,16): error TS2307: Cannot find module '@/components/code-studio/InlineEditWidget' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(433,16): error TS2307: Cannot find module '@/components/code-studio/LanguageSwitch' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(439,16): error TS2307: Cannot find module '@/components/code-studio/ProjectSpecForm' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(445,16): error TS2307: Cannot find module '@/components/code-studio/WelcomeTab' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(451,16): error TS2307: Cannot find module '@/components/code-studio/ActivityBar' or its corresponding type declarations.
renderer/components/code-studio/PipelinePanel.tsx(45,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/PipelinePanel.tsx(46,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/PreviewPanel.tsx(42,8): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
renderer/components/code-studio/PreviewPanel.tsx(43,64): error TS2307: Cannot find module '@/lib/code-studio/features/preview-hmr' or its corresponding type declarations.
renderer/components/code-studio/PreviewPanel.tsx(44,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/PreviewPanel.tsx(45,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer/components/code-studio/QuickOpen.tsx(9,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/QuickOpen.tsx(10,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/QuickVerify.tsx(10,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/QuickVerify.tsx(11,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/RecentFiles.tsx(5,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/SearchPanel.tsx(8,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/SearchPanel.tsx(9,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/SearchPanel.tsx(14,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/SettingsPanel.tsx(10,63): error TS2307: Cannot find module '@/lib/noa/lora-swap' or its corresponding type declarations.
renderer/components/code-studio/SplitTerminal.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer/components/code-studio/StatusBar.tsx(16,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/StatusBar.tsx(18,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/SymbolPalette.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(51,8): error TS2307: Cannot find module '@/lib/code-studio/features/terminal' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(55,8): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(56,27): error TS2307: Cannot find module '@/lib/code-studio/core/ansi' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(57,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(58,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(68,8): error TS2307: Cannot find module '@/lib/code-studio/features/terminal-emulator' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(69,58): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(70,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(288,15): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer/components/code-studio/TerminalPanel.tsx(343,33): error TS7006: Parameter 'l' implicitly has an 'any' type.
renderer/components/code-studio/TerminalPanel.tsx(443,40): error TS7006: Parameter 'l' implicitly has an 'any' type.
renderer/components/code-studio/TerminalPanel.tsx(482,12): error TS7006: Parameter 'fileName' implicitly has an 'any' type.
renderer/components/code-studio/TerminalPanel.tsx(490,12): error TS7006: Parameter 'prompt' implicitly has an 'any' type.
renderer/components/code-studio/TerminalPanel.tsx(544,34): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer/components/code-studio/TerminalPanel.tsx(668,40): error TS7006: Parameter 'span' implicitly has an 'any' type.
renderer/components/code-studio/TerminalPanel.tsx(668,46): error TS7006: Parameter 'j' implicitly has an 'any' type.
renderer/components/code-studio/ThemeToggle.tsx(10,42): error TS2307: Cannot find module '@/lib/theme-controller' or its corresponding type declarations.
renderer/components/code-studio/WelcomeScreen.tsx(10,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/WelcomeScreen.tsx(11,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/WelcomeScreen.tsx(12,30): error TS2307: Cannot find module '@/lib/studio-translations' or its corresponding type declarations.
renderer/components/code-studio/WelcomeScreen.tsx(13,30): error TS2307: Cannot find module '@/lib/code-studio/core/store' or its corresponding type declarations.
renderer/components/code-studio/WelcomeScreen.tsx(14,34): error TS2307: Cannot find module '@/types/i18n' or its corresponding type declarations.
renderer/components/code-studio/WelcomeScreen.tsx(56,26): error TS7006: Parameter 'projects' implicitly has an 'any' type.
renderer/components/code-studio/WelcomeTab.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer/components/ErrorBoundary.tsx(11,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/components/ErrorBoundary.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/ErrorBoundary.tsx(14,34): error TS2307: Cannot find module '@/lib/studio-types' or its corresponding type declarations.
renderer/components/ui/ActionBar.tsx(77,63): error TS2307: Cannot find module '@/lib/web-features' or its corresponding type declarations.
renderer/components/ui/ActionBar.tsx(86,43): error TS2307: Cannot find module '@/lib/web-features' or its corresponding type declarations.
renderer/components/ui/ActionBar.tsx(92,43): error TS2307: Cannot find module '@/lib/web-features' or its corresponding type declarations.
renderer/hooks/__tests__/hooks-coverage.test.tsx(28,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(29,15): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(33,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(34,21): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(35,16): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(36,13): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(37,26): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(41,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(42,17): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(43,17): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(47,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(48,20): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(55,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(56,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(56,53): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(56,70): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(56,87): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(57,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(58,26): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(61,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(62,16): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(63,29): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(65,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(65,58): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(66,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(67,24): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(77,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(78,22): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(79,24): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(81,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(82,25): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(84,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(85,20): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(86,25): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(87,19): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(88,25): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(90,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(91,24): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(92,31): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(94,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(95,18): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(96,16): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(97,16): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(98,21): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(100,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(101,22): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(103,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(104,20): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(110,29): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(112,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(113,21): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(121,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/hooks/__tests__/hooks-coverage.test.tsx(139,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(140,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(143,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(144,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(145,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(146,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(147,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(148,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(151,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(158,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(161,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(168,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(171,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(174,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(177,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(180,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(181,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(184,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(191,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(199,29): error TS2307: Cannot find module '../useStudioAI' or its corresponding type declarations.
renderer/hooks/__tests__/hooks-coverage.test.tsx(220,16): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(221,25): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(226,21): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(227,19): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(228,23): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(229,15): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(232,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(233,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(236,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(237,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(238,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(239,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(240,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(241,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(244,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(249,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(252,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(255,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(256,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(266,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(267,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(273,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(274,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(277,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(283,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(284,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(285,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(286,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(289,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(298,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(299,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(302,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(310,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(313,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(324,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(325,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(328,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(338,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(339,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(345,18): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(351,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(352,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(355,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(356,21): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(370,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(373,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(377,54): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(378,54): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/hooks-coverage.test.tsx(381,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(385,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(386,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(428,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(429,3): error TS2304: Cannot find name 'beforeEach'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(431,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(434,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(437,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(442,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(443,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(446,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/hooks-coverage.test.tsx(451,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/hooks-coverage.test.tsx(455,5): error TS2304: Cannot find name 'expect'.
