renderer/app/code-studio/error.tsx(4,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(353,16): error TS2307: Cannot find module '@/components/code-studio/EditorTabs' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(358,16): error TS2307: Cannot find module '@/components/code-studio/ProblemsPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(363,16): error TS2307: Cannot find module '@/components/code-studio/QuickOpen' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(379,16): error TS2307: Cannot find module '@/components/code-studio/FileExplorer' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(385,16): error TS2307: Cannot find module '@/components/code-studio/ContextMenu' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(391,16): error TS2307: Cannot find module '@/components/code-studio/InputDialog' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(397,16): error TS2307: Cannot find module '@/components/code-studio/ResizeHandle' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(403,16): error TS2307: Cannot find module '@/components/code-studio/EditorGroup' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(409,16): error TS2307: Cannot find module '@/components/code-studio/SplitTerminal' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(415,16): error TS2307: Cannot find module '@/components/code-studio/AgentDiffPreview' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(421,16): error TS2307: Cannot find module '@/components/code-studio/CodeBlockActions' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(427,16): error TS2307: Cannot find module '@/components/code-studio/InlineEditWidget' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(433,16): error TS2307: Cannot find module '@/components/code-studio/LanguageSwitch' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(439,16): error TS2307: Cannot find module '@/components/code-studio/ProjectSpecForm' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(445,16): error TS2307: Cannot find module '@/components/code-studio/WelcomeTab' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(451,16): error TS2307: Cannot find module '@/components/code-studio/ActivityBar' or its corresponding type declarations.
renderer/components/code-studio/PipelinePanel.tsx(45,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/PipelinePanel.tsx(46,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/PreviewPanel.tsx(42,8): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
renderer/components/code-studio/PreviewPanel.tsx(43,64): error TS2307: Cannot find module '@/lib/code-studio/features/preview-hmr' or its corresponding type declarations.
renderer/components/code-studio/PreviewPanel.tsx(44,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/PreviewPanel.tsx(45,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer/components/code-studio/QuickOpen.tsx(9,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/QuickOpen.tsx(10,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/QuickVerify.tsx(10,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/QuickVerify.tsx(11,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/RecentFiles.tsx(5,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/SearchPanel.tsx(8,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/SearchPanel.tsx(9,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/SearchPanel.tsx(14,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/SettingsPanel.tsx(10,63): error TS2307: Cannot find module '@/lib/noa/lora-swap' or its corresponding type declarations.
renderer/components/code-studio/SplitTerminal.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer/components/code-studio/StatusBar.tsx(16,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/StatusBar.tsx(18,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/SymbolPalette.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(51,8): error TS2307: Cannot find module '@/lib/code-studio/features/terminal' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(55,8): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(56,27): error TS2307: Cannot find module '@/lib/code-studio/core/ansi' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(57,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(58,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(68,8): error TS2307: Cannot find module '@/lib/code-studio/features/terminal-emulator' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(69,58): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/components/code-studio/TerminalPanel.tsx(70,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/ThemeToggle.tsx(10,42): error TS2307: Cannot find module '@/lib/theme-controller' or its corresponding type declarations.
renderer/components/code-studio/WelcomeScreen.tsx(10,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/WelcomeScreen.tsx(11,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/WelcomeScreen.tsx(12,30): error TS2307: Cannot find module '@/lib/studio-translations' or its corresponding type declarations.
renderer/components/code-studio/WelcomeScreen.tsx(13,30): error TS2307: Cannot find module '@/lib/code-studio/core/store' or its corresponding type declarations.
renderer/components/code-studio/WelcomeScreen.tsx(14,34): error TS2307: Cannot find module '@/types/i18n' or its corresponding type declarations.
renderer/components/code-studio/WelcomeTab.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer/components/ErrorBoundary.tsx(11,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/components/ErrorBoundary.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/ErrorBoundary.tsx(14,34): error TS2307: Cannot find module '@/lib/studio-types' or its corresponding type declarations.
renderer/components/ui/ActionBar.tsx(77,63): error TS2307: Cannot find module '@/lib/web-features' or its corresponding type declarations.
renderer/components/ui/ActionBar.tsx(86,43): error TS2307: Cannot find module '@/lib/web-features' or its corresponding type declarations.
renderer/components/ui/ActionBar.tsx(92,43): error TS2307: Cannot find module '@/lib/web-features' or its corresponding type declarations.
renderer/hooks/useAIProvider.ts(55,8): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/hooks/useCodeStudioAgent.ts(14,8): error TS2307: Cannot find module '@/lib/code-studio/ai/agents' or its corresponding type declarations.
renderer/hooks/useCodeStudioAgent.ts(15,33): error TS2307: Cannot find module '@/types/code-studio-agent' or its corresponding type declarations.
renderer/hooks/useCodeStudioChat.ts(12,42): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/hooks/useCodeStudioChat.ts(13,74): error TS2307: Cannot find module '@/lib/code-studio/core/store' or its corresponding type declarations.
renderer/hooks/useCodeStudioChat.ts(14,39): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
renderer/hooks/useCodeStudioComposer.ts(6,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/hooks/useCodeStudioComposer.ts(7,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/hooks/useCodeStudioComposer.ts(8,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/hooks/useCodeStudioComposer.ts(13,8): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
renderer/hooks/useCodeStudioComposer.ts(15,35): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
renderer/hooks/useCodeStudioComposer.ts(16,53): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
renderer/hooks/useCodeStudioFileSystem.ts(12,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/hooks/useCodeStudioFileSystem.ts(13,32): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/hooks/useCodeStudioFileSystem.ts(14,44): error TS2307: Cannot find module '@/lib/code-studio/core/store' or its corresponding type declarations.
renderer/hooks/useCodeStudioPanels.ts(13,42): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/hooks/useCodeStudioPanels.ts(14,32): error TS2307: Cannot find module '@/lib/code-studio/ai/agents' or its corresponding type declarations.
renderer/hooks/useCodeStudioPanels.ts(15,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/hooks/useCodeStudioPanels.ts(16,51): error TS2307: Cannot find module '@/components/code-studio/CanvasPanel' or its corresponding type declarations.
renderer/hooks/useCodeStudioPanels.ts(17,34): error TS2307: Cannot find module '@/components/code-studio/SymbolPalette' or its corresponding type declarations.
renderer/hooks/useCodeStudioPanels.ts(18,32): error TS2307: Cannot find module '@/components/code-studio/AIHub' or its corresponding type declarations.
renderer/hooks/useCodeStudioPanels.ts(19,56): error TS2307: Cannot find module '@/components/code-studio/AIWorkspace' or its corresponding type declarations.
renderer/hooks/useCodeStudioPanels.ts(20,48): error TS2307: Cannot find module '@/components/code-studio/DatabasePanel' or its corresponding type declarations.
renderer/hooks/useCodeStudioPanels.ts(21,36): error TS2307: Cannot find module '@/components/code-studio/MergeConflictEditor' or its corresponding type declarations.
renderer/hooks/useCodeStudioPanels.ts(22,80): error TS2307: Cannot find module '@/lib/code-studio/ai/ai-features' or its corresponding type declarations.
renderer/hooks/useDesktopProject.ts(14,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/hooks/useDesktopProject.ts(15,32): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/lib/ai-providers.ts(5,54): error TS2307: Cannot find module './token-utils' or its corresponding type declarations.
renderer/lib/ai-providers.ts(6,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/lib/ai-providers.ts(7,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/lib/ai-providers.ts(8,34): error TS2307: Cannot find module '@/lib/firebase' or its corresponding type declarations.
renderer/lib/ai-providers.ts(9,28): error TS2307: Cannot find module '@eh/quill-engine/ari-engine' or its corresponding type declarations.
renderer/lib/code-studio/ai/agents.ts(5,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/lib/code-studio/ai/agents.ts(6,54): error TS2307: Cannot find module '@/lib/multi-key-bridge' or its corresponding type declarations.
renderer/lib/code-studio/ai/agents.ts(7,53): error TS2307: Cannot find module '@/lib/multi-key-manager' or its corresponding type declarations.
renderer/lib/code-studio/ai/agents.ts(8,51): error TS2307: Cannot find module '@/lib/code-studio/core/architecture-spec' or its corresponding type declarations.
renderer/lib/code-studio/ai/agents.ts(9,36): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
renderer/lib/code-studio/ai/agents.ts(10,36): error TS2307: Cannot find module '@/lib/code-studio/core/design-linter' or its corresponding type declarations.
renderer/lib/code-studio/ai/agents.ts(11,72): error TS2307: Cannot find module '@/lib/code-studio/ai/idiom-presets' or its corresponding type declarations.
renderer/lib/code-studio/ai/agents.ts(14,46): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/lib/code-studio/ai/agents.ts(16,48): error TS2307: Cannot find module '@/types/code-studio-agent' or its corresponding type declarations.
renderer/lib/code-studio/ai/ai-features.ts(6,58): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/lib/code-studio/ai/ai-features.ts(7,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/lib/code-studio/ai/ai-features.ts(8,67): error TS2307: Cannot find module '@eh/quill-engine/quality-rules-from-catalog' or its corresponding type declarations.
renderer/lib/code-studio/ai/ai-features.ts(9,28): error TS2307: Cannot find module '@eh/quill-engine/ari-engine' or its corresponding type declarations.
renderer/lib/code-studio/ai/autopilot.ts(5,58): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/lib/code-studio/ai/autopilot.ts(6,39): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
renderer/lib/code-studio/ai/autopilot.ts(7,41): error TS2307: Cannot find module '@eh/quill-engine/quality-rules-from-catalog' or its corresponding type declarations.
renderer/lib/code-studio/ai/ghost.ts(9,58): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/lib/code-studio/ai/ghost.ts(406,25): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/ai/ghost.ts(408,11): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/ai/ghost.ts(410,52): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/ai/ghost.ts(410,105): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/ai/ghost.ts(410,165): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/core/architecture-spec.ts(6,38): error TS2307: Cannot find module '@/lib/code-studio/core/pipeline-execution-model' or its corresponding type declarations.
renderer/lib/code-studio/core/composer-state.ts(1,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/lib/code-studio/core/cross-file.ts(9,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/lib/code-studio/core/cross-file.ts(11,29): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/core/cross-file.ts(12,26): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/core/cross-file.ts(13,25): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/core/cross-file.ts(14,19): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/core/cross-file.ts(134,19): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/core/cross-file.ts(144,29): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/core/cross-file.ts(169,19): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/core/cross-file.ts(179,29): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/core/cross-file.ts(207,17): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/core/cross-file.ts(330,25): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/core/cross-file.ts(472,35): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/core/panel-registry.ts(1,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/lib/code-studio/core/project-spec-bridge.ts(1,34): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec' or its corresponding type declarations.
renderer/lib/code-studio/core/project-spec-bridge.ts(2,33): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec' or its corresponding type declarations.
renderer/lib/code-studio/core/project-spec-bridge.ts(3,89): error TS2307: Cannot find module '@/lib/code-studio/core/design-presets' or its corresponding type declarations.
renderer/lib/code-studio/core/store.ts(5,51): error TS2307: Cannot find module './types' or its corresponding type declarations.
renderer/lib/code-studio/core/store.ts(6,50): error TS2307: Cannot find module './types' or its corresponding type declarations.
renderer/lib/code-studio/core/store.ts(7,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/lib/code-studio/editor/editor-features.ts(7,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/editor/editor-surface-context-menu.ts(6,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/editor/model-path.ts(1,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/lib/code-studio/editor/monaco-setup.ts(6,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/editor/ts-intellisense.ts(8,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/features/app-generator.ts(5,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/lib/code-studio/features/app-generator.ts(6,39): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
renderer/lib/code-studio/features/app-generator.ts(7,49): error TS2307: Cannot find module '@/lib/code-studio/core/design-presets' or its corresponding type declarations.
renderer/lib/code-studio/features/git.ts(7,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/lib/code-studio/features/sandbox.ts(5,31): error TS2307: Cannot find module '../types' or its corresponding type declarations.
renderer/lib/code-studio/features/sandbox.ts(6,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/lib/code-studio/features/terminal-ai.ts(7,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/lib/code-studio/features/terminal-ai.ts(8,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/lib/code-studio/features/terminal-emulator.ts(5,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/lib/code-studio/features/terminal-emulator.ts(6,38): error TS2307: Cannot find module '@/lib/code-studio/core/shell-parser' or its corresponding type declarations.
renderer/lib/code-studio/features/terminal.ts(8,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/lib/code-studio/harness/build-test-loop.ts(9,43): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
renderer/lib/code-studio/harness/build-test-loop.ts(11,60): error TS2307: Cannot find module '@/lib/code-studio/harness/adversarial-core' or its corresponding type declarations.
renderer/lib/code-studio/harness/dynamic-executor.ts(12,43): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
renderer/lib/code-studio/harness/index.ts(37,43): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
renderer/lib/env.ts(5,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/lib/i18n.ts(3,15): error TS2614: Module '"./LangContext"' has no exported member 'Lang'. Did you mean to use 'import Lang from "./LangContext"' instead?
../../scripts/i18n-translation-audit.ts(5,16): error TS2307: Cannot find module '../renderer/lib/translations-ko' or its corresponding type declarations.
../../scripts/i18n-translation-audit.ts(6,16): error TS2307: Cannot find module '../renderer/lib/translations-en' or its corresponding type declarations.
../../scripts/i18n-translation-audit.ts(7,16): error TS2307: Cannot find module '../renderer/lib/translations-ja' or its corresponding type declarations.
../../scripts/i18n-translation-audit.ts(8,16): error TS2307: Cannot find module '../renderer/lib/translations-zh' or its corresponding type declarations.
