
renderer_errors.txt:2:errors.txt:229:renderer/app/code-studio/error.tsx(4,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:172:errors.txt:726:renderer/components/code-studio/CodeStudioShell.tsx(70,16): error TS2307: Cannot find module '@/components/code-studio/ConfirmDialog' or its corresponding type declarations.
renderer_errors.txt:173:errors.txt:727:renderer/components/code-studio/CodeStudioShell.tsx(74,16): error TS2307: Cannot find module '@/components/code-studio/ShortcutOverlay' or its corresponding type declarations.
renderer_errors.txt:174:errors.txt:728:renderer/components/code-studio/CodeStudioShell.tsx(78,16): error TS2307: Cannot find module '@/components/code-studio/ErrorOverlay' or its corresponding type declarations.
renderer_errors.txt:175:errors.txt:729:renderer/components/code-studio/CodeStudioShell.tsx(182,48): error TS7006: Parameter 'child' implicitly has an 'any' type.
renderer_errors.txt:176:errors.txt:730:renderer/components/code-studio/CodeStudioShell.tsx(322,60): error TS7006: Parameter 'v' implicitly has an 'any' type.
renderer_errors.txt:177:errors.txt:731:renderer/components/code-studio/CodeStudioShell.tsx(325,52): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:178:errors.txt:732:renderer/components/code-studio/CodeStudioShell.tsx(326,52): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:179:errors.txt:733:renderer/components/code-studio/CodeStudioShell.tsx(401,84): error TS7006: Parameter 'v' implicitly has an 'any' type.
renderer_errors.txt:180:errors.txt:734:renderer/components/code-studio/CodeStudioShell.tsx(410,87): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:181:errors.txt:735:renderer/components/code-studio/CodeStudioShell.tsx(411,68): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:182:errors.txt:736:renderer/components/code-studio/CodeStudioShell.tsx(497,80): error TS7006: Parameter 'l' implicitly has an 'any' type.
renderer_errors.txt:183:errors.txt:737:renderer/components/code-studio/CodeStudioShell.tsx(629,15): error TS7006: Parameter 'prev' implicitly has an 'any' type.
renderer_errors.txt:184:errors.txt:738:renderer/components/code-studio/CodeStudioShell.tsx(631,53): error TS7006: Parameter 'n' implicitly has an 'any' type.
renderer_errors.txt:185:errors.txt:739:renderer/components/code-studio/CodeStudioShell.tsx(644,130): error TS7006: Parameter 'n' implicitly has an 'any' type.
renderer_errors.txt:186:errors.txt:740:renderer/components/code-studio/CodeStudioShell.tsx(910,45): error TS2769: No overload matches this call.
renderer_errors.txt:187:errors.txt:747:renderer/components/code-studio/CodeStudioShell.tsx(922,24): error TS2307: Cannot find module '@/lib/code-studio/editor/monaco-setup' or its corresponding type declarations.
renderer_errors.txt:188:errors.txt:748:renderer/components/code-studio/CodeStudioShell.tsx(923,24): error TS2307: Cannot find module '@/lib/code-studio/editor/editor-features' or its corresponding type declarations.
renderer_errors.txt:189:errors.txt:749:renderer/components/code-studio/CodeStudioShell.tsx(924,24): error TS2307: Cannot find module '@/lib/code-studio/ai/ghost' or its corresponding type declarations.
renderer_errors.txt:190:errors.txt:750:renderer/components/code-studio/CodeStudioShell.tsx(941,22): error TS7006: Parameter 'id' implicitly has an 'any' type.
renderer_errors.txt:191:errors.txt:751:renderer/components/code-studio/CodeStudioShell.tsx(992,8): error TS2769: No overload matches this call.
renderer_errors.txt:192:errors.txt:758:renderer/components/code-studio/CodeStudioShell.tsx(995,23): error TS7006: Parameter 'scale' implicitly has an 'any' type.
renderer_errors.txt:193:errors.txt:759:renderer/components/code-studio/CodeStudioShell.tsx(995,65): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:194:errors.txt:760:renderer/components/code-studio/CodeStudioShell.tsx(995,159): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:195:errors.txt:761:renderer/components/code-studio/CodeStudioShell.tsx(1014,53): error TS7006: Parameter 'p' implicitly has an 'any' type.
renderer_errors.txt:196:errors.txt:762:renderer/components/code-studio/CodeStudioShell.tsx(1022,22): error TS7006: Parameter 'actionId' implicitly has an 'any' type.
renderer_errors.txt:197:errors.txt:763:renderer/components/code-studio/CodeStudioShell.tsx(1059,28): error TS7006: Parameter 'line' implicitly has an 'any' type.
renderer_errors.txt:198:errors.txt:764:renderer/components/code-studio/CodeStudioShell.tsx(1059,34): error TS7006: Parameter 'col' implicitly has an 'any' type.
renderer_errors.txt:199:errors.txt:765:renderer/components/code-studio/CodeStudioShell.tsx(1060,48): error TS7006: Parameter 'content' implicitly has an 'any' type.
renderer_errors.txt:200:errors.txt:766:renderer/components/code-studio/CodeStudioShell.tsx(1077,39): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:201:errors.txt:767:renderer/components/code-studio/CodeStudioShell.tsx(1078,40): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:202:errors.txt:768:renderer/components/code-studio/CodeStudioShell.tsx(1079,42): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:203:errors.txt:769:renderer/components/code-studio/CodeStudioShell.tsx(1113,14): error TS2578: Unused '@ts-expect-error' directive.
renderer_errors.txt:204:errors.txt:770:renderer/components/code-studio/CodeStudioShell.tsx(1137,57): error TS7006: Parameter 'node' implicitly has an 'any' type.
renderer_errors.txt:205:errors.txt:771:renderer/components/code-studio/CodeStudioShell.tsx(1143,13): error TS2769: No overload matches this call.
renderer_errors.txt:206:errors.txt:778:renderer/components/code-studio/CodeStudioShell.tsx(1146,32): error TS7006: Parameter 'n' implicitly has an 'any' type.
renderer_errors.txt:207:errors.txt:779:renderer/components/code-studio/CodeStudioShell.tsx(1149,25): error TS7006: Parameter 'cmdId' implicitly has an 'any' type.
renderer_errors.txt:208:errors.txt:780:renderer/components/code-studio/CodeStudioShell.tsx(1158,40): error TS7006: Parameter 'p' implicitly has an 'any' type.
renderer_errors.txt:209:errors.txt:781:renderer/components/code-studio/CodeStudioShell.tsx(1158,82): error TS7006: Parameter 'v' implicitly has an 'any' type.
renderer_errors.txt:210:errors.txt:782:renderer/components/code-studio/CodeStudioShell.tsx(1164,77): error TS7006: Parameter 'acc' implicitly has an 'any' type.
renderer_errors.txt:211:errors.txt:783:renderer/components/code-studio/CodeStudioShell.tsx(1164,82): error TS7006: Parameter 'p' implicitly has an 'any' type.
renderer_errors.txt:212:errors.txt:784:renderer/components/code-studio/CodeStudioShell.tsx(1166,17): error TS18046: 'panels' is of type 'unknown'.
renderer_errors.txt:213:errors.txt:785:renderer/components/code-studio/CodeStudioShell.tsx(1166,29): error TS7006: Parameter 'p' implicitly has an 'any' type.
renderer_errors.txt:214:errors.txt:786:renderer/components/code-studio/CodeStudioShell.tsx(1182,24): error TS2769: No overload matches this call.
renderer_errors.txt:215:errors.txt:793:renderer/components/code-studio/CodeStudioShell.tsx(1184,24): error TS2769: No overload matches this call.
renderer_errors.txt:216:errors.txt:800:renderer/components/code-studio/CodeStudioShell.tsx(1185,21): error TS2769: No overload matches this call.
renderer_errors.txt:217:errors.txt:807:renderer/components/code-studio/CollabPanel.tsx(50,8): error TS2307: Cannot find module '@/lib/code-studio/features/collaboration' or its corresponding type declarations.
renderer_errors.txt:218:errors.txt:808:renderer/components/code-studio/CollabPanel.tsx(51,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer_errors.txt:219:errors.txt:809:renderer/components/code-studio/CollabPanel.tsx(145,41): error TS7006: Parameter 'cursor' implicitly has an 'any' type.
renderer_errors.txt:220:errors.txt:810:renderer/components/code-studio/ComposerPanel.tsx(9,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:221:errors.txt:811:renderer/components/code-studio/ComposerPanel.tsx(10,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:222:errors.txt:812:renderer/components/code-studio/ComposerPanel.tsx(11,35): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
renderer_errors.txt:223:errors.txt:813:renderer/components/code-studio/ComposerPanel.tsx(12,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:224:errors.txt:814:renderer/components/code-studio/ComposerPanel.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:225:errors.txt:815:renderer/components/code-studio/ContextMenu.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:226:errors.txt:816:renderer/components/code-studio/DebugPanel.tsx(23,8): error TS2307: Cannot find module '@/lib/code-studio/features/debugger' or its corresponding type declarations.
renderer_errors.txt:227:errors.txt:817:renderer/components/code-studio/DependencyGraph.tsx(25,8): error TS2307: Cannot find module '@/lib/force-graph' or its corresponding type declarations.
renderer_errors.txt:228:errors.txt:818:renderer/components/code-studio/DeployPanel.tsx(34,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:229:errors.txt:819:renderer/components/code-studio/EditorGroup.tsx(12,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:230:errors.txt:820:renderer/components/code-studio/EditorGroup.tsx(13,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:231:errors.txt:821:renderer/components/code-studio/EditorGroup.tsx(14,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:232:errors.txt:822:renderer/components/code-studio/EditorTabs.tsx(9,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:233:errors.txt:823:renderer/components/code-studio/EditorTabs.tsx(10,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:234:errors.txt:824:renderer/components/code-studio/EditorTabs.tsx(11,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:235:errors.txt:825:renderer/components/code-studio/EvaluationPanel.tsx(11,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:236:errors.txt:826:renderer/components/code-studio/FileExplorer.tsx(12,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:237:errors.txt:827:renderer/components/code-studio/FileExplorer.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:238:errors.txt:828:renderer/components/code-studio/FileExplorer.tsx(16,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:239:errors.txt:829:renderer/components/code-studio/FileExplorer.tsx(17,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:240:errors.txt:830:renderer/components/code-studio/FileExplorer.tsx(226,52): error TS7006: Parameter 'child' implicitly has an 'any' type.
renderer_errors.txt:241:errors.txt:831:renderer/components/code-studio/GitPanel.tsx(36,41): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:242:errors.txt:832:renderer/components/code-studio/GitPanel.tsx(45,8): error TS2307: Cannot find module '@/lib/code-studio/features/git' or its corresponding type declarations.
renderer_errors.txt:243:errors.txt:833:renderer/components/code-studio/GitPanel.tsx(49,8): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
renderer_errors.txt:244:errors.txt:834:renderer/components/code-studio/GitPanel.tsx(56,8): error TS2307: Cannot find module '@/lib/code-studio/features/git-engine' or its corresponding type declarations.
renderer_errors.txt:245:errors.txt:835:renderer/components/code-studio/GitPanel.tsx(57,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:246:errors.txt:836:renderer/components/code-studio/GitPanel.tsx(58,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:247:errors.txt:837:renderer/components/code-studio/GitPanel.tsx(519,25): error TS7006: Parameter 'args' implicitly has an 'any' type.
renderer_errors.txt:248:errors.txt:838:renderer/components/code-studio/InlineEditWidget.tsx(9,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:249:errors.txt:839:renderer/components/code-studio/InlineEditWidget.tsx(93,19): error TS7006: Parameter 'text' implicitly has an 'any' type.
renderer_errors.txt:250:errors.txt:840:renderer/components/code-studio/ModelSwitcher.tsx(5,82): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:251:errors.txt:841:renderer/components/code-studio/ModuleProfilePanel.tsx(16,8): error TS2307: Cannot find module '@/lib/code-studio/core/module-profile' or its corresponding type declarations.
renderer_errors.txt:252:errors.txt:842:renderer/components/code-studio/ModuleProfilePanel.tsx(210,16): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ public: Element; internal: Element; private: Element; }'.
renderer_errors.txt:253:errors.txt:843:renderer/components/code-studio/MultiTerminal.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer_errors.txt:254:errors.txt:844:renderer/components/code-studio/PackagePanel.tsx(12,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:255:errors.txt:845:renderer/components/code-studio/PackagePanel.tsx(13,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer_errors.txt:256:errors.txt:846:renderer/components/code-studio/PanelImports.ts(14,16): error TS2307: Cannot find module '@/components/code-studio/ChatPanel' or its corresponding type declarations.
renderer_errors.txt:257:errors.txt:847:renderer/components/code-studio/PanelImports.ts(20,16): error TS2307: Cannot find module '@/components/code-studio/PipelinePanel' or its corresponding type declarations.
renderer_errors.txt:258:errors.txt:848:renderer/components/code-studio/PanelImports.ts(26,16): error TS2307: Cannot find module '@/components/code-studio/GitPanel' or its corresponding type declarations.
renderer_errors.txt:259:errors.txt:849:renderer/components/code-studio/PanelImports.ts(32,16): error TS2307: Cannot find module '@/components/code-studio/DeployPanel' or its corresponding type declarations.
renderer_errors.txt:260:errors.txt:850:renderer/components/code-studio/PanelImports.ts(38,16): error TS2307: Cannot find module '@/components/code-studio/SearchPanel' or its corresponding type declarations.
renderer_errors.txt:261:errors.txt:851:renderer/components/code-studio/PanelImports.ts(44,16): error TS2307: Cannot find module '@/components/code-studio/AutopilotPanel' or its corresponding type declarations.
renderer_errors.txt:262:errors.txt:852:renderer/components/code-studio/PanelImports.ts(50,16): error TS2307: Cannot find module '@/components/code-studio/AgentPanel' or its corresponding type declarations.
renderer_errors.txt:263:errors.txt:853:renderer/components/code-studio/PanelImports.ts(56,16): error TS2307: Cannot find module '@/components/code-studio/ComposerPanel' or its corresponding type declarations.
renderer_errors.txt:264:errors.txt:854:renderer/components/code-studio/PanelImports.ts(62,16): error TS2307: Cannot find module '@/components/code-studio/ReviewCenter' or its corresponding type declarations.
renderer_errors.txt:265:errors.txt:855:renderer/components/code-studio/PanelImports.ts(68,16): error TS2307: Cannot find module '@/components/code-studio/PreviewPanel' or its corresponding type declarations.
renderer_errors.txt:266:errors.txt:856:renderer/components/code-studio/PanelImports.ts(74,16): error TS2307: Cannot find module '@/components/code-studio/OutlinePanel' or its corresponding type declarations.
renderer_errors.txt:267:errors.txt:857:renderer/components/code-studio/PanelImports.ts(80,16): error TS2307: Cannot find module '@/components/code-studio/TemplateGallery' or its corresponding type declarations.
renderer_errors.txt:268:errors.txt:858:renderer/components/code-studio/PanelImports.ts(86,16): error TS2307: Cannot find module '@/components/code-studio/SettingsPanel' or its corresponding type declarations.
renderer_errors.txt:269:errors.txt:859:renderer/components/code-studio/PanelImports.ts(92,16): error TS2307: Cannot find module '@/components/code-studio/PackagePanel' or its corresponding type declarations.
renderer_errors.txt:270:errors.txt:860:renderer/components/code-studio/PanelImports.ts(98,16): error TS2307: Cannot find module '@/components/code-studio/EvaluationPanel' or its corresponding type declarations.
renderer_errors.txt:271:errors.txt:861:renderer/components/code-studio/PanelImports.ts(104,16): error TS2307: Cannot find module '@/components/code-studio/CollabPanel' or its corresponding type declarations.
renderer_errors.txt:272:errors.txt:862:renderer/components/code-studio/PanelImports.ts(110,16): error TS2307: Cannot find module '@/components/code-studio/CodeCreatorPanel' or its corresponding type declarations.
renderer_errors.txt:273:errors.txt:863:renderer/components/code-studio/PanelImports.ts(122,16): error TS2307: Cannot find module '@/components/code-studio/TerminalPanel' or its corresponding type declarations.
renderer_errors.txt:274:errors.txt:864:renderer/components/code-studio/PanelImports.ts(128,16): error TS2307: Cannot find module '@/components/code-studio/MultiTerminal' or its corresponding type declarations.
renderer_errors.txt:275:errors.txt:865:renderer/components/code-studio/PanelImports.ts(134,16): error TS2307: Cannot find module '@/components/code-studio/DatabasePanel' or its corresponding type declarations.
renderer_errors.txt:276:errors.txt:866:renderer/components/code-studio/PanelImports.ts(140,16): error TS2307: Cannot find module '@/components/code-studio/DiffEditorPanel' or its corresponding type declarations.
renderer_errors.txt:277:errors.txt:867:renderer/components/code-studio/PanelImports.ts(146,16): error TS2307: Cannot find module '@/components/code-studio/GitGraph' or its corresponding type declarations.
renderer_errors.txt:278:errors.txt:868:renderer/components/code-studio/PanelImports.ts(152,16): error TS2307: Cannot find module '@/components/code-studio/AIHub' or its corresponding type declarations.
renderer_errors.txt:279:errors.txt:869:renderer/components/code-studio/PanelImports.ts(158,16): error TS2307: Cannot find module '@/components/code-studio/AIWorkspace' or its corresponding type declarations.
renderer_errors.txt:280:errors.txt:870:renderer/components/code-studio/PanelImports.ts(164,16): error TS2307: Cannot find module '@/components/code-studio/CanvasPanel' or its corresponding type declarations.
renderer_errors.txt:281:errors.txt:871:renderer/components/code-studio/PanelImports.ts(170,16): error TS2307: Cannot find module '@/components/code-studio/ProgressDashboard' or its corresponding type declarations.
renderer_errors.txt:282:errors.txt:872:renderer/components/code-studio/PanelImports.ts(176,16): error TS2307: Cannot find module '@/components/code-studio/OnboardingGuide' or its corresponding type declarations.
renderer_errors.txt:283:errors.txt:873:renderer/components/code-studio/PanelImports.ts(182,16): error TS2307: Cannot find module '@/components/code-studio/MergeConflictEditor' or its corresponding type declarations.
renderer_errors.txt:284:errors.txt:874:renderer/components/code-studio/PanelImports.ts(188,16): error TS2307: Cannot find module '@/components/code-studio/ProjectSwitcher' or its corresponding type declarations.
renderer_errors.txt:285:errors.txt:875:renderer/components/code-studio/PanelImports.ts(194,16): error TS2307: Cannot find module '@/components/code-studio/RecentFiles' or its corresponding type declarations.
renderer_errors.txt:286:errors.txt:876:renderer/components/code-studio/PanelImports.ts(200,16): error TS2307: Cannot find module '@/components/code-studio/SymbolPalette' or its corresponding type declarations.
renderer_errors.txt:287:errors.txt:877:renderer/components/code-studio/PanelImports.ts(206,16): error TS2307: Cannot find module '@/components/code-studio/KeybindingsPanel' or its corresponding type declarations.
renderer_errors.txt:288:errors.txt:878:renderer/components/code-studio/PanelImports.ts(212,16): error TS2307: Cannot find module '@/components/code-studio/QuickVerify' or its corresponding type declarations.
renderer_errors.txt:289:errors.txt:879:renderer/components/code-studio/PanelImports.ts(218,16): error TS2307: Cannot find module '@/components/home/APIKeySlotManager' or its corresponding type declarations.
renderer_errors.txt:290:errors.txt:880:renderer/components/code-studio/PanelImports.ts(224,16): error TS2307: Cannot find module '@/components/code-studio/PreviewNetworkTab' or its corresponding type declarations.
renderer_errors.txt:291:errors.txt:881:renderer/components/code-studio/PanelImports.ts(230,16): error TS2307: Cannot find module '@/components/code-studio/QuickActions' or its corresponding type declarations.
renderer_errors.txt:292:errors.txt:882:renderer/components/code-studio/PanelImports.ts(236,16): error TS2307: Cannot find module '@/components/code-studio/ModelSwitcher' or its corresponding type declarations.
renderer_errors.txt:293:errors.txt:883:renderer/components/code-studio/PanelImports.ts(242,16): error TS2307: Cannot find module '@/components/code-studio/AuditPanel' or its corresponding type declarations.
renderer_errors.txt:294:errors.txt:884:renderer/components/code-studio/PanelImports.ts(248,16): error TS2307: Cannot find module '@/components/code-studio/MultiFileDiff' or its corresponding type declarations.
renderer_errors.txt:295:errors.txt:885:renderer/components/code-studio/PanelImports.ts(254,16): error TS2307: Cannot find module '@/components/code-studio/DebugPanel' or its corresponding type declarations.
renderer_errors.txt:296:errors.txt:886:renderer/components/code-studio/PanelImports.ts(260,16): error TS2307: Cannot find module '@/components/code-studio/NamingDictPanel' or its corresponding type declarations.
renderer_errors.txt:297:errors.txt:887:renderer/components/code-studio/PanelImports.ts(266,16): error TS2307: Cannot find module '@/components/code-studio/DependencyGraph' or its corresponding type declarations.
renderer_errors.txt:298:errors.txt:888:renderer/components/code-studio/PanelImports.ts(272,16): error TS2307: Cannot find module '@/components/code-studio/ReviewBoard' or its corresponding type declarations.
renderer_errors.txt:299:errors.txt:889:renderer/components/code-studio/PanelImports.ts(278,16): error TS2307: Cannot find module '@/components/code-studio/ModuleProfilePanel' or its corresponding type declarations.
renderer_errors.txt:300:errors.txt:890:renderer/components/code-studio/PanelImports.ts(284,16): error TS2307: Cannot find module '@/components/code-studio/CognitiveLoadPanel' or its corresponding type declarations.
renderer_errors.txt:301:errors.txt:891:renderer/components/code-studio/PanelImports.ts(290,16): error TS2307: Cannot find module '@/components/code-studio/ADRPanel' or its corresponding type declarations.
renderer_errors.txt:302:errors.txt:892:renderer/components/code-studio/PanelImports.ts(296,16): error TS2307: Cannot find module '@/components/code-studio/RhythmPanel' or its corresponding type declarations.
renderer_errors.txt:303:errors.txt:893:renderer/components/code-studio/PanelImports.ts(302,16): error TS2307: Cannot find module '@/components/code-studio/MigrationAuditPanel' or its corresponding type declarations.
renderer_errors.txt:304:errors.txt:894:renderer/components/code-studio/PanelImports.ts(308,16): error TS2307: Cannot find module '@/components/code-studio/SnippetMarket' or its corresponding type declarations.
renderer_errors.txt:305:errors.txt:895:renderer/components/code-studio/PanelImports.ts(328,16): error TS2307: Cannot find module '@/components/code-studio/CommandPalette' or its corresponding type declarations.
renderer_errors.txt:306:errors.txt:896:renderer/components/code-studio/PanelImports.ts(333,16): error TS2307: Cannot find module '@/components/code-studio/DiffViewer' or its corresponding type declarations.
renderer_errors.txt:307:errors.txt:897:renderer/components/code-studio/PanelImports.ts(338,16): error TS2307: Cannot find module '@/components/code-studio/StatusBar' or its corresponding type declarations.
renderer_errors.txt:308:errors.txt:898:renderer/components/code-studio/PanelImports.ts(343,16): error TS2307: Cannot find module '@/components/code-studio/MobileLayout' or its corresponding type declarations.
renderer_errors.txt:309:errors.txt:899:renderer/components/code-studio/PanelImports.ts(348,16): error TS2307: Cannot find module '@/components/code-studio/TabletLayout' or its corresponding type declarations.
renderer_errors.txt:310:errors.txt:900:renderer/components/code-studio/PanelImports.ts(353,16): error TS2307: Cannot find module '@/components/code-studio/EditorTabs' or its corresponding type declarations.
renderer_errors.txt:311:errors.txt:901:renderer/components/code-studio/PanelImports.ts(358,16): error TS2307: Cannot find module '@/components/code-studio/ProblemsPanel' or its corresponding type declarations.
renderer_errors.txt:312:errors.txt:902:renderer/components/code-studio/PanelImports.ts(363,16): error TS2307: Cannot find module '@/components/code-studio/QuickOpen' or its corresponding type declarations.
renderer_errors.txt:313:errors.txt:903:renderer/components/code-studio/PanelImports.ts(379,16): error TS2307: Cannot find module '@/components/code-studio/FileExplorer' or its corresponding type declarations.
renderer_errors.txt:314:errors.txt:904:renderer/components/code-studio/PanelImports.ts(385,16): error TS2307: Cannot find module '@/components/code-studio/ContextMenu' or its corresponding type declarations.
renderer_errors.txt:315:errors.txt:905:renderer/components/code-studio/PanelImports.ts(391,16): error TS2307: Cannot find module '@/components/code-studio/InputDialog' or its corresponding type declarations.
renderer_errors.txt:316:errors.txt:906:renderer/components/code-studio/PanelImports.ts(397,16): error TS2307: Cannot find module '@/components/code-studio/ResizeHandle' or its corresponding type declarations.
renderer_errors.txt:317:errors.txt:907:renderer/components/code-studio/PanelImports.ts(403,16): error TS2307: Cannot find module '@/components/code-studio/EditorGroup' or its corresponding type declarations.
renderer_errors.txt:318:errors.txt:908:renderer/components/code-studio/PanelImports.ts(409,16): error TS2307: Cannot find module '@/components/code-studio/SplitTerminal' or its corresponding type declarations.
renderer_errors.txt:319:errors.txt:909:renderer/components/code-studio/PanelImports.ts(415,16): error TS2307: Cannot find module '@/components/code-studio/AgentDiffPreview' or its corresponding type declarations.
renderer_errors.txt:320:errors.txt:910:renderer/components/code-studio/PanelImports.ts(421,16): error TS2307: Cannot find module '@/components/code-studio/CodeBlockActions' or its corresponding type declarations.
renderer_errors.txt:321:errors.txt:911:renderer/components/code-studio/PanelImports.ts(427,16): error TS2307: Cannot find module '@/components/code-studio/InlineEditWidget' or its corresponding type declarations.
renderer_errors.txt:322:errors.txt:912:renderer/components/code-studio/PanelImports.ts(433,16): error TS2307: Cannot find module '@/components/code-studio/LanguageSwitch' or its corresponding type declarations.
renderer_errors.txt:323:errors.txt:913:renderer/components/code-studio/PanelImports.ts(439,16): error TS2307: Cannot find module '@/components/code-studio/ProjectSpecForm' or its corresponding type declarations.
renderer_errors.txt:324:errors.txt:914:renderer/components/code-studio/PanelImports.ts(445,16): error TS2307: Cannot find module '@/components/code-studio/WelcomeTab' or its corresponding type declarations.
renderer_errors.txt:325:errors.txt:915:renderer/components/code-studio/PanelImports.ts(451,16): error TS2307: Cannot find module '@/components/code-studio/ActivityBar' or its corresponding type declarations.
renderer_errors.txt:326:errors.txt:916:renderer/components/code-studio/PipelinePanel.tsx(45,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:327:errors.txt:917:renderer/components/code-studio/PipelinePanel.tsx(46,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:328:errors.txt:918:renderer/components/code-studio/PreviewPanel.tsx(42,8): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
renderer_errors.txt:329:errors.txt:919:renderer/components/code-studio/PreviewPanel.tsx(43,64): error TS2307: Cannot find module '@/lib/code-studio/features/preview-hmr' or its corresponding type declarations.
renderer_errors.txt:330:errors.txt:920:renderer/components/code-studio/PreviewPanel.tsx(44,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:331:errors.txt:921:renderer/components/code-studio/PreviewPanel.tsx(45,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer_errors.txt:332:errors.txt:922:renderer/components/code-studio/QuickOpen.tsx(9,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:333:errors.txt:923:renderer/components/code-studio/QuickOpen.tsx(10,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:334:errors.txt:924:renderer/components/code-studio/QuickVerify.tsx(10,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:335:errors.txt:925:renderer/components/code-studio/QuickVerify.tsx(11,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:336:errors.txt:926:renderer/components/code-studio/RecentFiles.tsx(5,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:337:errors.txt:927:renderer/components/code-studio/SearchPanel.tsx(8,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:338:errors.txt:928:renderer/components/code-studio/SearchPanel.tsx(9,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:339:errors.txt:929:renderer/components/code-studio/SearchPanel.tsx(14,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
