
errors2.txt:229:renderer/app/code-studio/error.tsx(4,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:766:renderer/components/code-studio/CodeStudioShell.tsx(1077,39): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:767:renderer/components/code-studio/CodeStudioShell.tsx(1078,40): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:768:renderer/components/code-studio/CodeStudioShell.tsx(1079,42): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:769:renderer/components/code-studio/CodeStudioShell.tsx(1113,14): error TS2578: Unused '@ts-expect-error' directive.
errors2.txt:770:renderer/components/code-studio/CodeStudioShell.tsx(1137,57): error TS7006: Parameter 'node' implicitly has an 'any' type.
errors2.txt:771:renderer/components/code-studio/CodeStudioShell.tsx(1143,13): error TS2769: No overload matches this call.
errors2.txt:778:renderer/components/code-studio/CodeStudioShell.tsx(1146,32): error TS7006: Parameter 'n' implicitly has an 'any' type.
errors2.txt:779:renderer/components/code-studio/CodeStudioShell.tsx(1149,25): error TS7006: Parameter 'cmdId' implicitly has an 'any' type.
errors2.txt:780:renderer/components/code-studio/CodeStudioShell.tsx(1158,40): error TS7006: Parameter 'p' implicitly has an 'any' type.
errors2.txt:781:renderer/components/code-studio/CodeStudioShell.tsx(1158,82): error TS7006: Parameter 'v' implicitly has an 'any' type.
errors2.txt:782:renderer/components/code-studio/CodeStudioShell.tsx(1164,77): error TS7006: Parameter 'acc' implicitly has an 'any' type.
errors2.txt:783:renderer/components/code-studio/CodeStudioShell.tsx(1164,82): error TS7006: Parameter 'p' implicitly has an 'any' type.
errors2.txt:784:renderer/components/code-studio/CodeStudioShell.tsx(1166,17): error TS18046: 'panels' is of type 'unknown'.
errors2.txt:785:renderer/components/code-studio/CodeStudioShell.tsx(1166,29): error TS7006: Parameter 'p' implicitly has an 'any' type.
errors2.txt:786:renderer/components/code-studio/CodeStudioShell.tsx(1182,24): error TS2769: No overload matches this call.
errors2.txt:793:renderer/components/code-studio/CodeStudioShell.tsx(1184,24): error TS2769: No overload matches this call.
errors2.txt:800:renderer/components/code-studio/CodeStudioShell.tsx(1185,21): error TS2769: No overload matches this call.
errors2.txt:807:renderer/components/code-studio/CollabPanel.tsx(50,8): error TS2307: Cannot find module '@/lib/code-studio/features/collaboration' or its corresponding type declarations.
errors2.txt:808:renderer/components/code-studio/CollabPanel.tsx(51,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
errors2.txt:809:renderer/components/code-studio/CollabPanel.tsx(145,41): error TS7006: Parameter 'cursor' implicitly has an 'any' type.
errors2.txt:810:renderer/components/code-studio/ComposerPanel.tsx(9,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:811:renderer/components/code-studio/ComposerPanel.tsx(10,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:812:renderer/components/code-studio/ComposerPanel.tsx(11,35): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
errors2.txt:813:renderer/components/code-studio/ComposerPanel.tsx(12,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:814:renderer/components/code-studio/ComposerPanel.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:815:renderer/components/code-studio/ContextMenu.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:816:renderer/components/code-studio/DebugPanel.tsx(23,8): error TS2307: Cannot find module '@/lib/code-studio/features/debugger' or its corresponding type declarations.
errors2.txt:817:renderer/components/code-studio/DependencyGraph.tsx(25,8): error TS2307: Cannot find module '@/lib/force-graph' or its corresponding type declarations.
errors2.txt:818:renderer/components/code-studio/DeployPanel.tsx(34,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:819:renderer/components/code-studio/EditorGroup.tsx(12,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:820:renderer/components/code-studio/EditorGroup.tsx(13,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:821:renderer/components/code-studio/EditorGroup.tsx(14,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:822:renderer/components/code-studio/EditorTabs.tsx(9,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:823:renderer/components/code-studio/EditorTabs.tsx(10,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:824:renderer/components/code-studio/EditorTabs.tsx(11,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:825:renderer/components/code-studio/EvaluationPanel.tsx(11,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:826:renderer/components/code-studio/FileExplorer.tsx(12,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:827:renderer/components/code-studio/FileExplorer.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:828:renderer/components/code-studio/FileExplorer.tsx(16,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:829:renderer/components/code-studio/FileExplorer.tsx(17,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:830:renderer/components/code-studio/FileExplorer.tsx(226,52): error TS7006: Parameter 'child' implicitly has an 'any' type.
errors2.txt:831:renderer/components/code-studio/GitPanel.tsx(36,41): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:832:renderer/components/code-studio/GitPanel.tsx(45,8): error TS2307: Cannot find module '@/lib/code-studio/features/git' or its corresponding type declarations.
errors2.txt:833:renderer/components/code-studio/GitPanel.tsx(49,8): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
errors2.txt:834:renderer/components/code-studio/GitPanel.tsx(56,8): error TS2307: Cannot find module '@/lib/code-studio/features/git-engine' or its corresponding type declarations.
errors2.txt:835:renderer/components/code-studio/GitPanel.tsx(57,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:836:renderer/components/code-studio/GitPanel.tsx(58,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:837:renderer/components/code-studio/GitPanel.tsx(519,25): error TS7006: Parameter 'args' implicitly has an 'any' type.
errors2.txt:838:renderer/components/code-studio/InlineEditWidget.tsx(9,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:839:renderer/components/code-studio/InlineEditWidget.tsx(93,19): error TS7006: Parameter 'text' implicitly has an 'any' type.
errors2.txt:840:renderer/components/code-studio/ModelSwitcher.tsx(5,82): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:841:renderer/components/code-studio/ModuleProfilePanel.tsx(16,8): error TS2307: Cannot find module '@/lib/code-studio/core/module-profile' or its corresponding type declarations.
errors2.txt:842:renderer/components/code-studio/ModuleProfilePanel.tsx(210,16): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ public: Element; internal: Element; private: Element; }'.
errors2.txt:843:renderer/components/code-studio/MultiTerminal.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
errors2.txt:844:renderer/components/code-studio/PackagePanel.tsx(12,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:845:renderer/components/code-studio/PackagePanel.tsx(13,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
errors2.txt:846:renderer/components/code-studio/PanelImports.ts(14,16): error TS2307: Cannot find module '@/components/code-studio/ChatPanel' or its corresponding type declarations.
errors2.txt:847:renderer/components/code-studio/PanelImports.ts(20,16): error TS2307: Cannot find module '@/components/code-studio/PipelinePanel' or its corresponding type declarations.
errors2.txt:848:renderer/components/code-studio/PanelImports.ts(26,16): error TS2307: Cannot find module '@/components/code-studio/GitPanel' or its corresponding type declarations.
errors2.txt:849:renderer/components/code-studio/PanelImports.ts(32,16): error TS2307: Cannot find module '@/components/code-studio/DeployPanel' or its corresponding type declarations.
errors2.txt:850:renderer/components/code-studio/PanelImports.ts(38,16): error TS2307: Cannot find module '@/components/code-studio/SearchPanel' or its corresponding type declarations.
errors2.txt:851:renderer/components/code-studio/PanelImports.ts(44,16): error TS2307: Cannot find module '@/components/code-studio/AutopilotPanel' or its corresponding type declarations.
errors2.txt:852:renderer/components/code-studio/PanelImports.ts(50,16): error TS2307: Cannot find module '@/components/code-studio/AgentPanel' or its corresponding type declarations.
errors2.txt:853:renderer/components/code-studio/PanelImports.ts(56,16): error TS2307: Cannot find module '@/components/code-studio/ComposerPanel' or its corresponding type declarations.
errors2.txt:854:renderer/components/code-studio/PanelImports.ts(62,16): error TS2307: Cannot find module '@/components/code-studio/ReviewCenter' or its corresponding type declarations.
errors2.txt:855:renderer/components/code-studio/PanelImports.ts(68,16): error TS2307: Cannot find module '@/components/code-studio/PreviewPanel' or its corresponding type declarations.
errors2.txt:856:renderer/components/code-studio/PanelImports.ts(74,16): error TS2307: Cannot find module '@/components/code-studio/OutlinePanel' or its corresponding type declarations.
errors2.txt:857:renderer/components/code-studio/PanelImports.ts(80,16): error TS2307: Cannot find module '@/components/code-studio/TemplateGallery' or its corresponding type declarations.
errors2.txt:858:renderer/components/code-studio/PanelImports.ts(86,16): error TS2307: Cannot find module '@/components/code-studio/SettingsPanel' or its corresponding type declarations.
errors2.txt:859:renderer/components/code-studio/PanelImports.ts(92,16): error TS2307: Cannot find module '@/components/code-studio/PackagePanel' or its corresponding type declarations.
errors2.txt:860:renderer/components/code-studio/PanelImports.ts(98,16): error TS2307: Cannot find module '@/components/code-studio/EvaluationPanel' or its corresponding type declarations.
errors2.txt:861:renderer/components/code-studio/PanelImports.ts(104,16): error TS2307: Cannot find module '@/components/code-studio/CollabPanel' or its corresponding type declarations.
errors2.txt:862:renderer/components/code-studio/PanelImports.ts(110,16): error TS2307: Cannot find module '@/components/code-studio/CodeCreatorPanel' or its corresponding type declarations.
errors2.txt:863:renderer/components/code-studio/PanelImports.ts(122,16): error TS2307: Cannot find module '@/components/code-studio/TerminalPanel' or its corresponding type declarations.
errors2.txt:864:renderer/components/code-studio/PanelImports.ts(128,16): error TS2307: Cannot find module '@/components/code-studio/MultiTerminal' or its corresponding type declarations.
errors2.txt:865:renderer/components/code-studio/PanelImports.ts(134,16): error TS2307: Cannot find module '@/components/code-studio/DatabasePanel' or its corresponding type declarations.
errors2.txt:866:renderer/components/code-studio/PanelImports.ts(140,16): error TS2307: Cannot find module '@/components/code-studio/DiffEditorPanel' or its corresponding type declarations.
errors2.txt:867:renderer/components/code-studio/PanelImports.ts(146,16): error TS2307: Cannot find module '@/components/code-studio/GitGraph' or its corresponding type declarations.
errors2.txt:868:renderer/components/code-studio/PanelImports.ts(152,16): error TS2307: Cannot find module '@/components/code-studio/AIHub' or its corresponding type declarations.
errors2.txt:869:renderer/components/code-studio/PanelImports.ts(158,16): error TS2307: Cannot find module '@/components/code-studio/AIWorkspace' or its corresponding type declarations.
errors2.txt:870:renderer/components/code-studio/PanelImports.ts(164,16): error TS2307: Cannot find module '@/components/code-studio/CanvasPanel' or its corresponding type declarations.
errors2.txt:871:renderer/components/code-studio/PanelImports.ts(170,16): error TS2307: Cannot find module '@/components/code-studio/ProgressDashboard' or its corresponding type declarations.
errors2.txt:872:renderer/components/code-studio/PanelImports.ts(176,16): error TS2307: Cannot find module '@/components/code-studio/OnboardingGuide' or its corresponding type declarations.
errors2.txt:873:renderer/components/code-studio/PanelImports.ts(182,16): error TS2307: Cannot find module '@/components/code-studio/MergeConflictEditor' or its corresponding type declarations.
errors2.txt:874:renderer/components/code-studio/PanelImports.ts(188,16): error TS2307: Cannot find module '@/components/code-studio/ProjectSwitcher' or its corresponding type declarations.
errors2.txt:875:renderer/components/code-studio/PanelImports.ts(194,16): error TS2307: Cannot find module '@/components/code-studio/RecentFiles' or its corresponding type declarations.
errors2.txt:876:renderer/components/code-studio/PanelImports.ts(200,16): error TS2307: Cannot find module '@/components/code-studio/SymbolPalette' or its corresponding type declarations.
errors2.txt:877:renderer/components/code-studio/PanelImports.ts(206,16): error TS2307: Cannot find module '@/components/code-studio/KeybindingsPanel' or its corresponding type declarations.
errors2.txt:878:renderer/components/code-studio/PanelImports.ts(212,16): error TS2307: Cannot find module '@/components/code-studio/QuickVerify' or its corresponding type declarations.
errors2.txt:879:renderer/components/code-studio/PanelImports.ts(218,16): error TS2307: Cannot find module '@/components/home/APIKeySlotManager' or its corresponding type declarations.
errors2.txt:880:renderer/components/code-studio/PanelImports.ts(224,16): error TS2307: Cannot find module '@/components/code-studio/PreviewNetworkTab' or its corresponding type declarations.
errors2.txt:881:renderer/components/code-studio/PanelImports.ts(230,16): error TS2307: Cannot find module '@/components/code-studio/QuickActions' or its corresponding type declarations.
errors2.txt:882:renderer/components/code-studio/PanelImports.ts(236,16): error TS2307: Cannot find module '@/components/code-studio/ModelSwitcher' or its corresponding type declarations.
errors2.txt:883:renderer/components/code-studio/PanelImports.ts(242,16): error TS2307: Cannot find module '@/components/code-studio/AuditPanel' or its corresponding type declarations.
errors2.txt:884:renderer/components/code-studio/PanelImports.ts(248,16): error TS2307: Cannot find module '@/components/code-studio/MultiFileDiff' or its corresponding type declarations.
errors2.txt:885:renderer/components/code-studio/PanelImports.ts(254,16): error TS2307: Cannot find module '@/components/code-studio/DebugPanel' or its corresponding type declarations.
errors2.txt:886:renderer/components/code-studio/PanelImports.ts(260,16): error TS2307: Cannot find module '@/components/code-studio/NamingDictPanel' or its corresponding type declarations.
errors2.txt:887:renderer/components/code-studio/PanelImports.ts(266,16): error TS2307: Cannot find module '@/components/code-studio/DependencyGraph' or its corresponding type declarations.
errors2.txt:888:renderer/components/code-studio/PanelImports.ts(272,16): error TS2307: Cannot find module '@/components/code-studio/ReviewBoard' or its corresponding type declarations.
errors2.txt:889:renderer/components/code-studio/PanelImports.ts(278,16): error TS2307: Cannot find module '@/components/code-studio/ModuleProfilePanel' or its corresponding type declarations.
errors2.txt:890:renderer/components/code-studio/PanelImports.ts(284,16): error TS2307: Cannot find module '@/components/code-studio/CognitiveLoadPanel' or its corresponding type declarations.
errors2.txt:891:renderer/components/code-studio/PanelImports.ts(290,16): error TS2307: Cannot find module '@/components/code-studio/ADRPanel' or its corresponding type declarations.
errors2.txt:892:renderer/components/code-studio/PanelImports.ts(296,16): error TS2307: Cannot find module '@/components/code-studio/RhythmPanel' or its corresponding type declarations.
errors2.txt:893:renderer/components/code-studio/PanelImports.ts(302,16): error TS2307: Cannot find module '@/components/code-studio/MigrationAuditPanel' or its corresponding type declarations.
errors2.txt:894:renderer/components/code-studio/PanelImports.ts(308,16): error TS2307: Cannot find module '@/components/code-studio/SnippetMarket' or its corresponding type declarations.
errors2.txt:895:renderer/components/code-studio/PanelImports.ts(328,16): error TS2307: Cannot find module '@/components/code-studio/CommandPalette' or its corresponding type declarations.
errors2.txt:896:renderer/components/code-studio/PanelImports.ts(333,16): error TS2307: Cannot find module '@/components/code-studio/DiffViewer' or its corresponding type declarations.
errors2.txt:897:renderer/components/code-studio/PanelImports.ts(338,16): error TS2307: Cannot find module '@/components/code-studio/StatusBar' or its corresponding type declarations.
errors2.txt:898:renderer/components/code-studio/PanelImports.ts(343,16): error TS2307: Cannot find module '@/components/code-studio/MobileLayout' or its corresponding type declarations.
errors2.txt:899:renderer/components/code-studio/PanelImports.ts(348,16): error TS2307: Cannot find module '@/components/code-studio/TabletLayout' or its corresponding type declarations.
errors2.txt:900:renderer/components/code-studio/PanelImports.ts(353,16): error TS2307: Cannot find module '@/components/code-studio/EditorTabs' or its corresponding type declarations.
errors2.txt:901:renderer/components/code-studio/PanelImports.ts(358,16): error TS2307: Cannot find module '@/components/code-studio/ProblemsPanel' or its corresponding type declarations.
errors2.txt:902:renderer/components/code-studio/PanelImports.ts(363,16): error TS2307: Cannot find module '@/components/code-studio/QuickOpen' or its corresponding type declarations.
errors2.txt:903:renderer/components/code-studio/PanelImports.ts(379,16): error TS2307: Cannot find module '@/components/code-studio/FileExplorer' or its corresponding type declarations.
errors2.txt:904:renderer/components/code-studio/PanelImports.ts(385,16): error TS2307: Cannot find module '@/components/code-studio/ContextMenu' or its corresponding type declarations.
errors2.txt:905:renderer/components/code-studio/PanelImports.ts(391,16): error TS2307: Cannot find module '@/components/code-studio/InputDialog' or its corresponding type declarations.
errors2.txt:906:renderer/components/code-studio/PanelImports.ts(397,16): error TS2307: Cannot find module '@/components/code-studio/ResizeHandle' or its corresponding type declarations.
errors2.txt:907:renderer/components/code-studio/PanelImports.ts(403,16): error TS2307: Cannot find module '@/components/code-studio/EditorGroup' or its corresponding type declarations.
errors2.txt:908:renderer/components/code-studio/PanelImports.ts(409,16): error TS2307: Cannot find module '@/components/code-studio/SplitTerminal' or its corresponding type declarations.
errors2.txt:909:renderer/components/code-studio/PanelImports.ts(415,16): error TS2307: Cannot find module '@/components/code-studio/AgentDiffPreview' or its corresponding type declarations.
errors2.txt:910:renderer/components/code-studio/PanelImports.ts(421,16): error TS2307: Cannot find module '@/components/code-studio/CodeBlockActions' or its corresponding type declarations.
errors2.txt:911:renderer/components/code-studio/PanelImports.ts(427,16): error TS2307: Cannot find module '@/components/code-studio/InlineEditWidget' or its corresponding type declarations.
errors2.txt:912:renderer/components/code-studio/PanelImports.ts(433,16): error TS2307: Cannot find module '@/components/code-studio/LanguageSwitch' or its corresponding type declarations.
errors2.txt:913:renderer/components/code-studio/PanelImports.ts(439,16): error TS2307: Cannot find module '@/components/code-studio/ProjectSpecForm' or its corresponding type declarations.
errors2.txt:914:renderer/components/code-studio/PanelImports.ts(445,16): error TS2307: Cannot find module '@/components/code-studio/WelcomeTab' or its corresponding type declarations.
errors2.txt:915:renderer/components/code-studio/PanelImports.ts(451,16): error TS2307: Cannot find module '@/components/code-studio/ActivityBar' or its corresponding type declarations.
errors2.txt:916:renderer/components/code-studio/PipelinePanel.tsx(45,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:917:renderer/components/code-studio/PipelinePanel.tsx(46,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:918:renderer/components/code-studio/PreviewPanel.tsx(42,8): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
errors2.txt:919:renderer/components/code-studio/PreviewPanel.tsx(43,64): error TS2307: Cannot find module '@/lib/code-studio/features/preview-hmr' or its corresponding type declarations.
errors2.txt:920:renderer/components/code-studio/PreviewPanel.tsx(44,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:921:renderer/components/code-studio/PreviewPanel.tsx(45,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
errors2.txt:922:renderer/components/code-studio/QuickOpen.tsx(9,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:923:renderer/components/code-studio/QuickOpen.tsx(10,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:924:renderer/components/code-studio/QuickVerify.tsx(10,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:925:renderer/components/code-studio/QuickVerify.tsx(11,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:926:renderer/components/code-studio/RecentFiles.tsx(5,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:927:renderer/components/code-studio/SearchPanel.tsx(8,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:928:renderer/components/code-studio/SearchPanel.tsx(9,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:929:renderer/components/code-studio/SearchPanel.tsx(14,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:930:renderer/components/code-studio/SettingsPanel.tsx(10,63): error TS2307: Cannot find module '@/lib/noa/lora-swap' or its corresponding type declarations.
errors2.txt:931:renderer/components/code-studio/SplitTerminal.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
errors2.txt:932:renderer/components/code-studio/StatusBar.tsx(16,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:933:renderer/components/code-studio/StatusBar.tsx(18,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:934:renderer/components/code-studio/SymbolPalette.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
errors2.txt:935:renderer/components/code-studio/TerminalPanel.tsx(51,8): error TS2307: Cannot find module '@/lib/code-studio/features/terminal' or its corresponding type declarations.
errors2.txt:936:renderer/components/code-studio/TerminalPanel.tsx(55,8): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
errors2.txt:937:renderer/components/code-studio/TerminalPanel.tsx(56,27): error TS2307: Cannot find module '@/lib/code-studio/core/ansi' or its corresponding type declarations.
errors2.txt:938:renderer/components/code-studio/TerminalPanel.tsx(57,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:939:renderer/components/code-studio/TerminalPanel.tsx(58,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:940:renderer/components/code-studio/TerminalPanel.tsx(68,8): error TS2307: Cannot find module '@/lib/code-studio/features/terminal-emulator' or its corresponding type declarations.
errors2.txt:941:renderer/components/code-studio/TerminalPanel.tsx(69,58): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:942:renderer/components/code-studio/TerminalPanel.tsx(70,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:943:renderer/components/code-studio/TerminalPanel.tsx(288,15): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:944:renderer/components/code-studio/TerminalPanel.tsx(343,33): error TS7006: Parameter 'l' implicitly has an 'any' type.
errors2.txt:945:renderer/components/code-studio/TerminalPanel.tsx(443,40): error TS7006: Parameter 'l' implicitly has an 'any' type.
errors2.txt:946:renderer/components/code-studio/TerminalPanel.tsx(482,12): error TS7006: Parameter 'fileName' implicitly has an 'any' type.
errors2.txt:947:renderer/components/code-studio/TerminalPanel.tsx(490,12): error TS7006: Parameter 'prompt' implicitly has an 'any' type.
errors2.txt:948:renderer/components/code-studio/TerminalPanel.tsx(544,34): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:949:renderer/components/code-studio/TerminalPanel.tsx(668,40): error TS7006: Parameter 'span' implicitly has an 'any' type.
errors2.txt:950:renderer/components/code-studio/TerminalPanel.tsx(668,46): error TS7006: Parameter 'j' implicitly has an 'any' type.
errors2.txt:951:renderer/components/code-studio/ThemeToggle.tsx(10,42): error TS2307: Cannot find module '@/lib/theme-controller' or its corresponding type declarations.
errors2.txt:952:renderer/components/code-studio/WelcomeScreen.tsx(10,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:953:renderer/components/code-studio/WelcomeScreen.tsx(11,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:954:renderer/components/code-studio/WelcomeScreen.tsx(12,30): error TS2307: Cannot find module '@/lib/studio-translations' or its corresponding type declarations.
errors2.txt:955:renderer/components/code-studio/WelcomeScreen.tsx(13,30): error TS2307: Cannot find module '@/lib/code-studio/core/store' or its corresponding type declarations.
errors2.txt:956:renderer/components/code-studio/WelcomeScreen.tsx(14,34): error TS2307: Cannot find module '@/types/i18n' or its corresponding type declarations.
errors2.txt:957:renderer/components/code-studio/WelcomeScreen.tsx(56,26): error TS7006: Parameter 'projects' implicitly has an 'any' type.
errors2.txt:958:renderer/components/code-studio/WelcomeTab.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
errors2.txt:959:renderer/components/ErrorBoundary.tsx(11,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:960:renderer/components/ErrorBoundary.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:961:renderer/components/ErrorBoundary.tsx(14,34): error TS2307: Cannot find module '@/lib/studio-types' or its corresponding type declarations.
errors2.txt:962:renderer/components/ui/ActionBar.tsx(77,63): error TS2307: Cannot find module '@/lib/web-features' or its corresponding type declarations.
errors2.txt:963:renderer/components/ui/ActionBar.tsx(86,43): error TS2307: Cannot find module '@/lib/web-features' or its corresponding type declarations.
errors2.txt:964:renderer/components/ui/ActionBar.tsx(92,43): error TS2307: Cannot find module '@/lib/web-features' or its corresponding type declarations.
errors2.txt:1248:renderer/hooks/useAIProvider.ts(55,8): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:1249:renderer/hooks/useCodeStudioAgent.ts(14,8): error TS2307: Cannot find module '@/lib/code-studio/ai/agents' or its corresponding type declarations.
errors2.txt:1250:renderer/hooks/useCodeStudioAgent.ts(15,33): error TS2307: Cannot find module '@/types/code-studio-agent' or its corresponding type declarations.
errors2.txt:1251:renderer/hooks/useCodeStudioChat.ts(12,42): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:1252:renderer/hooks/useCodeStudioChat.ts(13,74): error TS2307: Cannot find module '@/lib/code-studio/core/store' or its corresponding type declarations.
errors2.txt:1253:renderer/hooks/useCodeStudioChat.ts(14,39): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
errors2.txt:1254:renderer/hooks/useCodeStudioChat.ts(138,19): error TS7006: Parameter 'chunk' implicitly has an 'any' type.
errors2.txt:1255:renderer/hooks/useCodeStudioChat.ts(188,31): error TS7006: Parameter 'm' implicitly has an 'any' type.
errors2.txt:1256:renderer/hooks/useCodeStudioComposer.ts(6,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:1257:renderer/hooks/useCodeStudioComposer.ts(7,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:1258:renderer/hooks/useCodeStudioComposer.ts(8,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:1259:renderer/hooks/useCodeStudioComposer.ts(13,8): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
errors2.txt:1260:renderer/hooks/useCodeStudioComposer.ts(15,35): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
errors2.txt:1261:renderer/hooks/useCodeStudioComposer.ts(16,53): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
errors2.txt:1262:renderer/hooks/useCodeStudioComposer.ts(111,21): error TS7006: Parameter 'chunk' implicitly has an 'any' type.
errors2.txt:1263:renderer/hooks/useCodeStudioFileSystem.ts(12,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:1264:renderer/hooks/useCodeStudioFileSystem.ts(13,32): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:1265:renderer/hooks/useCodeStudioFileSystem.ts(14,44): error TS2307: Cannot find module '@/lib/code-studio/core/store' or its corresponding type declarations.
